# 41000 = { name = "dynn_Coppola" culture = tobaran }
 41001 = { prefix = "dynnp_di" name = "dynn_Monferrato" culture = tobaran }
# 43096 = { name = "dynn_Durando" culture = reman }
# 43097 = { name = "dynn_Pentri" culture = reman }
# 43098 = { prefix = "dynnp_d_" name = "dynn_Ambrosio" culture = reman }
# 43099 = { name = "dynn_Nanni" culture = reman }
# 43100 = { prefix = "dynnp_del" name = "dynn_Greco" culture = reman }
# 43101 = { name = "dynn_Lattanzi" culture = reman }
# 43102 = { name = "dynn_Bisegna" culture = reman }
# 43103 = { name = "dynn_Grassi" culture = reman }
# 43104 = { name = "dynn_Vestini" culture = reman }
# 43105 = { name = "dynn_Castagneto" culture = reman }
# 43106 = { name = "dynn_Forte" culture = reman }
# 43107 = { name = "dynn_Slongo" culture = reman }
# 43108 = { name = "dynn_Alinari" culture = reman }
# 43109 = { prefix = "dynnp_di" name = "dynn_Loreto" culture = reman }
# 43110 = { name = "dynn_Donato" culture = reman }
# 43111 = { name = "dynn_Ruffini" culture = reman }
# 43112 = { name = "dynn_Astolfi" culture = reman }
# 43113 = { name = "dynn_PiaD_Urbano" culture = reman }
# 43114 = { prefix = "dynnp_d_" name = "dynn_Elia" culture = reman }
# 43115 = { prefix = "dynnp_de" name = "dynn_Simone" culture = reman }
# 43116 = { name = "dynn_Maria Caleffi" culture = reman }
# 43117 = { name = "dynn_Lena" culture = reman }
# 43118 = { name = "dynn_Bonanni" culture = reman }
# 43119 = { name = "dynn_Carriere" culture = reman }
# 43120 = { name = "dynn_Fumagalli" culture = reman }
# 43121 = { name = "dynn_Giusta" culture = reman }
# 43122 = { name = "dynn_Veneziale" culture = reman }
# 43123 = { name = "dynn_Altamura" culture = reman }
# 43124 = { name = "dynn_Spinelli" culture = reman }
# 43125 = { name = "dynn_Armagni" culture = reman }
# 43126 = { prefix = "dynnp_di" name = "dynn_Meo" culture = reman }
# 43127 = { name = "dynn_Diana" culture = reman }
# 43128 = { name = "dynn_Rosa" culture = reman }
# 43129 = { name = "dynn_Pierfelice" culture = reman }
# 43130 = { prefix = "dynnp_d_" name = "dynn_Ippolito" culture = reman }
# 43131 = { prefix = "dynnp_de" name = "dynn_Micheli" culture = reman }
# 43132 = { prefix = "dynnp_li" name = "dynn_Donni" culture = reman }
# 43133 = { name = "dynn_Manocchio" culture = reman }
# 43134 = { name = "dynn_Bove" culture = reman }
# 43135 = { name = "dynn_Vanni" culture = reman }
# 43136 = { name = "dynn_Capuzza" culture = reman }
# 43137 = { name = "dynn_Gallo" culture = reman }
# 43138 = { name = "dynn_Giovinazzo" culture = reman }
# 43139 = { name = "dynn_Ameglio" culture = reman }
# 43140 = { name = "dynn_Riziero" culture = reman }
# 43141 = { name = "dynn_Sticca" culture = reman }
# 43142 = { name = "dynn_Arcaini" culture = reman }
# 43143 = { prefix = "dynnp_di" name = "dynn_Nicola" culture = reman }
# 43144 = { prefix = "dynnp_di" name = "dynn_Tito" culture = reman }
# 43145 = { name = "dynn_Pisegna" culture = reman }
# 43146 = { prefix = "dynnp_d_" name = "dynn_Urbano" culture = reman }
# 43147 = { name = "dynn_Lusi" culture = reman }
# 43148 = { prefix = "dynnp_de" name = "dynn_Iuliis" culture = reman }
# 43149 = { name = "dynn_Lisi" culture = reman }
# 43150 = { name = "dynn_Buonanni" culture = reman }
# 43151 = { name = "dynn_Gilelmi" culture = reman }
# 43152 = { name = "dynn_Urbani" culture = reman }
# 43153 = { name = "dynn_Campetti" culture = reman }
# 43154 = { name = "dynn_Gerbasi" culture = reman }
# 43155 = { name = "dynn_Tancredi" culture = reman }
# 43156 = { name = "dynn_Angeletti" culture = reman }
# 43157 = { prefix = "dynnp_di" name = "dynn_Paola" culture = reman }
# 43158 = { prefix = "dynnp_di" name = "dynn_Serafino" culture = reman }
# 43159 = { name = "dynn_Recchia" culture = reman }
# 43160 = { name = "dynn_Antenucci" culture = reman }
# 43161 = { name = "dynn_Porcelli" culture = reman }
# 43162 = { prefix = "dynnp_de" name = "dynn_Cristofalo" culture = reman }
# 43163 = { prefix = "dynnp_de" name = "dynn_Flaviiis" culture = reman }
# 43164 = { name = "dynn_Luisa Pallotta" culture = reman }
# 43165 = { prefix = "dynnp_lo" name = "dynn_Pane" culture = reman }
# 43166 = { name = "dynn_Caleffi" culture = reman }
# 43167 = { name = "dynn_Giancaterini" culture = reman }
# 43168 = { name = "dynn_Gianmarco" culture = reman }
# 43169 = { name = "dynn_Tomassetti" culture = reman }
# 43170 = { name = "dynn_Tassoni" culture = reman }
# 43171 = { prefix = "dynnp_di" name = "dynn_Rado" culture = reman }
# 43172 = { name = "dynn_Rabottino" culture = reman }
# 43173 = { name = "dynn_Prinzi" culture = reman }
# 43174 = { name = "dynn_Lombardi" culture = reman }
# 43175 = { name = "dynn_Teti" culture = reman }
# 43176 = { name = "dynn_Remano" culture = reman }

dynasty_sorrento = { 
	prefix = "dynnp_di" 
	name = "dynn_Sorrento" 
	culture = reman 
} 

dynasty_brindisi = { 
	prefix = "dynnp_di" 
	name = "dynn_Brindisi" 
	culture = reman 
} 

dynasty_nonucci = { 
	prefix = "dynnp_d_" 
	name = "dynn_Nonucci" 
	culture = reman 
}

dynasty_belmont = { 
	name = "dynn_Belmont" 
	culture = reman 
}

dynasty_capria = { 
	prefix = "dynnp_di" 
	name = "dynn_Capria" 
	culture = reman 
} 

dynasty_bonetti = { 
	name = "dynn_Bonetti" 
	culture = reman 
}

dynasty_poli = { 
	prefix = "dynnp_di" 
	name = "dynn_Poli" 
	culture = reman 
} 

dynasty_brictone = { 
	name = "dynn_Brictone" 
	culture = reman 
} 

dynasty_catanzaro = { 
	prefix = "dynnp_di"
	name = "dynn_Catanzaro" 
	culture = reman 
}

dynasty_alighieri = {
	name = "dynn_Alighieri" 
	culture = lucian 
}
# 44000 = { prefix = "dynnp_di" name = "dynn_Lucci" culture = lucian }
# 44001 = { name = "dynn_Lupo" culture = lucian }
# 44002 = { name = "dynn_Argentino" culture = lucian }
# 44003 = { prefix = "dynnp_de" name = "dynn_Rosa" culture = lucian }
# 44004 = { name = "dynn_Pistoni" culture = lucian }
# 44005 = { prefix = "dynnp_de" name = "dynn_Rossi" culture = lucian }
# 44006 = { name = "dynn_Adolfo" culture = lucian }
# 44007 = { name = "dynn_Jannacci" culture = lucian }
# 44008 = { name = "dynn_Petruzzi" culture = lucian }
# 44009 = { name = "dynn_Pierro" culture = lucian }
# 44010 = { name = "dynn_Giannini" culture = lucian }
# 44011 = { name = "dynn_Gazzolo" culture = lucian }
# 44012 = { name = "dynn_Antonioni" culture = lucian }
# 44013 = { name = "dynn_Milo" culture = lucian }
# 44014 = { name = "dynn_Giacobbe" culture = lucian }
# 44015 = { name = "dynn_Vitti" culture = lucian }
# 44016 = { name = "dynn_Citti" culture = lucian }
# 44017 = { name = "dynn_Turco" culture = lucian }
# 44018 = { name = "dynn_Mazzolini" culture = lucian }
# 44019 = { name = "dynn_Mastroianni" culture = lucian }
# 44020 = { name = "dynn_Fornari" culture = lucian }
# 44021 = { name = "dynn_Girotti" culture = lucian }
# 44022 = { name = "dynn_Canaletto" culture = lucian }
# 44023 = { name = "dynn_Labate" culture = lucian }
# 44024 = { name = "dynn_Cirino" culture = lucian }
# 44025 = { name = "dynn_Calisti" culture = lucian }
# 44026 = { name = "dynn_Vettriano" culture = lucian }
# 44027 = { name = "dynn_Rossellini" culture = lucian }
# 44028 = { name = "dynn_Manfredi" culture = lucian }
# 44029 = { name = "dynn_Ferrini" culture = lucian }
# 44030 = { name = "dynn_Capolicchio" culture = lucian }
# 44031 = { name = "dynn_Scaringella" culture = lucian }
# 44032 = { name = "dynn_Gora" culture = lucian }
# 44033 = { name = "dynn_Saltamerenda" culture = lucian }
# 44034 = { name = "dynn_Tognazzi" culture = lucian }
# 44035 = { name = "dynn_Blasetti" culture = lucian }
# 44036 = { name = "dynn_Segurini" culture = lucian }
# 44037 = { name = "dynn_Barberini" culture = lucian }
# 44038 = { name = "dynn_Tinti" culture = lucian }
# 44039 = { name = "dynn_Giorgi" culture = lucian }
# 44040 = { name = "dynn_Magnani" culture = lucian }
# 44041 = { name = "dynn_Bassi" culture = lucian }
# 44042 = { name = "dynn_Compagna" culture = lucian }
# 44043 = { name = "dynn_Accorsi" culture = lucian }
# 44044 = { name = "dynn_Barbareschi" culture = lucian }
# 44045 = { prefix = "dynnp_di" name = "dynn_Cola" culture = lucian }
# 44046 = { name = "dynn_Fassio" culture = lucian }
# 44047 = { name = "dynn_Pallini" culture = lucian }
# 44048 = { name = "dynn_Corneli" culture = lucian }
# 44049 = { prefix = "dynnp_di" name = "dynn_Campli" culture = lucian }
# 44050 = { name = "dynn_Ippoliti" culture = lucian }
# 44051 = { name = "dynn_Bedin" culture = lucian }
# 44052 = { name = "dynn_Incecco" culture = lucian }
# 44053 = { name = "dynn_Ciurco" culture = lucian }
# 44054 = { name = "dynn_Fegatello" culture = lucian }
# 44055 = { name = "dynn_Agnello" culture = lucian }
# 44056 = { name = "dynn_Fani" culture = lucian }
# 44057 = { name = "dynn_Sassi" culture = lucian }
# 44058 = { name = "dynn_Scannella" culture = lucian }
# 44059 = { name = "dynn_Bandini" culture = lucian }
# 44060 = { prefix = "dynnp_di" name = "dynn_Fabrizio" culture = lucian }
# 44061 = { name = "dynn_Panella" culture = lucian }
# 44062 = { name = "dynn_Crescentino" culture = lucian }
# 44063 = { name = "dynn_Dello Iavoco" culture = lucian }
# 44064 = { name = "dynn_Ottaviano" culture = lucian }
# 44065 = { prefix = "dynnp_la" name = "dynn_Guercia" culture = lucian }
# 44066 = { name = "dynn_Beltrame" culture = lucian }
# 44067 = { name = "dynn_Cipolletta" culture = lucian }
# 44068 = { name = "dynn_Guerzi" culture = lucian }
# 44069 = { name = "dynn_Zinni" culture = lucian }
# 44070 = { name = "dynn_Fera" culture = lucian }
# 44071 = { name = "dynn_Schiazza" culture = lucian }
# 44072 = { name = "dynn_Alamanni" culture = lucian }
# 44073 = { name = "dynn_Baldi" culture = lucian }
# 44074 = { prefix = "dynnp_di" name = "dynn_Giamberardino" culture = lucian }
# 44075 = { name = "dynn_Fabiani" culture = lucian }
# 44076 = { name = "dynn_Santangelo" culture = lucian }
# 44077 = { name = "dynn_Paris" culture = lucian }
# 44078 = { name = "dynn_Crognaleto" culture = lucian }
# 44079 = { prefix = "dynnp_della" name = "dynn_Lena" culture = lucian }
# 44080 = { name = "dynn_Occhionero" culture = lucian }
# 44081 = { name = "dynn_Lafratta" culture = lucian }
# 44082 = { name = "dynn_Zaccardi" culture = lucian }
# 44083 = { name = "dynn_Berlusconi" culture = lucian }
# 44084 = { name = "dynn_Chiodelli" culture = lucian }
# 44085 = { name = "dynn_Fidanza" culture = lucian }
# 44086 = { name = "dynn_Grilletti" culture = lucian }
# 44087 = { name = "dynn_Alberta" culture = lucian }
# 44088 = { name = "dynn_Saccomanni" culture = lucian }
# 44089 = { name = "dynn_Scurti" culture = lucian }
# 44090 = { name = "dynn_Bacco" culture = lucian }
# 44091 = { prefix = "dynnp_di" name = "dynn_Giulio" culture = lucian }
# 44092 = { name = "dynn_Equi" culture = lucian }
# 44093 = { name = "dynn_Nardi" culture = lucian }
# 44094 = { name = "dynn_Pendenza" culture = lucian }
# 44095 = { prefix = "dynnp_d_" name = "dynn_Alberto" culture = lucian }
# 44096 = { prefix = "dynnp_del" name = "dynn_Monaco" culture = lucian }
# 44097 = { name = "dynn_Lancini" culture = lucian }
# 44098 = { name = "dynn_Bevacqua" culture = lucian }
# 44099 = { name = "dynn_Grazia Cipriani" culture = lucian }
# 44100 = { name = "dynn_Vincenzi" culture = lucian }
# 44101 = { name = "dynn_Cecco" culture = lucian }
# 44102 = { name = "dynn_Fonsato" culture = lucian }
# 44103 = { name = "dynn_Alfano" culture = lucian }
# 44104 = { name = "dynn_Drei" culture = lucian }
# 44105 = { name = "dynn_Ruscitti" culture = lucian }
# 44106 = { name = "dynn_Silvestri" culture = lucian }
# 44107 = { name = "dynn_Aulerio" culture = lucian }
# 44108 = { prefix = "dynnp_di" name = "dynn_Lello" culture = lucian }
# 44109 = { name = "dynn_Petaccia" culture = lucian }
# 44110 = { prefix = "dynnp_d_" name = "dynn_Andrea" culture = lucian }
# 44111 = { prefix = "dynnp_del" name = "dynn_Fante" culture = lucian }
# 44112 = { name = "dynn_Menegante" culture = lucian }
# 44113 = { name = "dynn_Leinardi" culture = lucian }
# 44114 = { name = "dynn_Boccanegra" culture = lucian }
# 44115 = { name = "dynn_Casaro" culture = lucian }
# 44116 = { name = "dynn_Granata" culture = lucian }
# 44117 = { name = "dynn_Verardi" culture = lucian }
# 44118 = { name = "dynn_Fratangeli" culture = lucian }
# 44119 = { name = "dynn_Speca" culture = lucian }
# 44120 = { name = "dynn_Aloia" culture = lucian }
# 44121 = { name = "dynn_Arrighi" culture = lucian }
# 44122 = { prefix = "dynnp_di" name = "dynn_Maio" culture = lucian }
# 44123 = { name = "dynn_Domenica" culture = lucian }
# 44124 = { name = "dynn_Rossi" culture = lucian }
# 44125 = { name = "dynn_Picciano" culture = lucian }
# 44126 = { prefix = "dynnp_d_" name = "dynn_Incecco" culture = lucian }
# 44127 = { prefix = "dynnp_de" name = "dynn_Roggero" culture = lucian }
# 44128 = { name = "dynn_Maria" culture = lucian }
# 44129 = { name = "dynn_Leoncino" culture = lucian }
# 44130 = { name = "dynn_Venditti" culture = lucian }
# 44131 = { name = "dynn_Borrelli" culture = lucian }
# 44132 = { name = "dynn_Carli" culture = lucian }
# 44133 = { name = "dynn_Galante" culture = lucian }
# 44134 = { name = "dynn_Giuliana" culture = lucian }
# 44135 = { name = "dynn_Amantea" culture = lucian }
# 44136 = { name = "dynn_Romagnoli" culture = lucian }
# 44137 = { name = "dynn_Stati" culture = lucian }
# 44138 = { name = "dynn_Ardini" culture = lucian }
# 44139 = { prefix = "dynnp_di" name = "dynn_Nardo" culture = lucian }
# 44140 = { prefix = "dynnp_di" name = "dynn_Venzo" culture = lucian }
# 44141 = { name = "dynn_Maio" culture = lucian }
# 44142 = { name = "dynn_Pisano" culture = lucian }
# 44143 = { prefix = "dynnp_d_" name = "dynn_Ottavio" culture = lucian }
# 44144 = { prefix = "dynnp_de" name = "dynn_Marinis" culture = lucian }
# 44145 = { name = "dynn_Liburdi" culture = lucian }
# 44146 = { name = "dynn_Buccarelli" culture = lucian }
# 44147 = { name = "dynn_Giorgeschi" culture = lucian }
# 44148 = { name = "dynn_Valente" culture = lucian }
# 44149 = { name = "dynn_Caporale" culture = lucian }
# 44150 = { name = "dynn_Gatti" culture = lucian }
# 44151 = { name = "dynn_Anastasi" culture = lucian }
# 44152 = { prefix = "dynnp_di" name = "dynn_Tillio" culture = lucian }
# 44153 = { name = "dynn_Ricciardi" culture = lucian }
# 44154 = { name = "dynn_Tagliacozzi" culture = lucian }
# 44155 = { name = "dynn_Antola" culture = lucian }
# 44156 = { prefix = "dynnp_di" name = "dynn_Nunzio" culture = lucian }
# 44157 = { name = "dynn_Pompilii" culture = lucian }
# 44158 = { name = "dynn_Dazi" culture = lucian }
# 44159 = { prefix = "dynnp_de" name = "dynn_Grassi" culture = lucian }
# 44160 = { name = "dynn_Lunardelli" culture = lucian }
# 44161 = { prefix = "dynnp_lo" name = "dynn_Guercio" culture = lucian }
# 44162 = { name = "dynn_Calabrese" culture = lucian }
# 44163 = { name = "dynn_Camilli" culture = lucian }
# 44164 = { name = "dynn_Giansante" culture = lucian }
# 44165 = { name = "dynn_Toro" culture = lucian }
# 44166 = { name = "dynn_Giammarchi" culture = lucian }
# 44167 = { name = "dynn_Taraschi" culture = lucian }
# 44168 = { name = "dynn_Anselmi" culture = lucian }
# 44169 = { prefix = "dynnp_di" name = "dynn_Pasquale" culture = lucian }
# 44170 = { prefix = "dynnp_di" name = "dynn_Salvo" culture = lucian }
# 44171 = { name = "dynn_Ranieri" culture = lucian }
# 44172 = { name = "dynn_Presutti" culture = lucian }
# 44173 = { prefix = "dynnp_de" name = "dynn_Fabritiis" culture = lucian }
# 44174 = { name = "dynn_Lucarelli" culture = lucian }
# 44175 = { prefix = "dynnp_lo" name = "dynn_Russo" culture = lucian }
# 44176 = { name = "dynn_Tirabassi" culture = lucian }
# 44177 = { name = "dynn_Gianella" culture = lucian }
# 44178 = { name = "dynn_Puglielli" culture = lucian }
# 44179 = { name = "dynn_Tenaglia" culture = lucian }
# 75112 = { name = "dynn_Zeppeli" culture = lucian }

dynasty_lucc = {
	name = "dynn_lucc"
	culture = lucian 
}

dynasty_rosa = { 
	prefix = "dynnp_de"
	name = "dynn_Rosa" 
	culture = lucian 
}

dynasty_jannacci = { 
	name = "dynn_Jannacci" 
	culture = lucian 
}

dynasty_adolfo = { 
	name = "dynn_Adolfo" 
	culture = lucian 
}

dynasty_calisti = { 
	name = "dynn_Calisti" 
	culture = lucian 
}

dynasty_petruzzi = { 
	name = "dynn_Petruzzi" 
	culture = lucian 
}

dynasty_ganacci = { 
	name = "dynn_Ganacci" 
	culture = lucian 
}

# 45000 = { name = "dynn_Bava" culture = umbrian }
# 45001 = { prefix = "dynnp_di" name = "dynn_Lazzaro" culture = umbrian }
# 45002 = { name = "dynn_Bertolucci" culture = umbrian }
# 45003 = { name = "dynn_Cela" culture = umbrian }
# 45004 = { prefix = "dynnp_d_" name = "dynn_Alessio" culture = umbrian }
# 45005 = { name = "dynn_Mazzotti" culture = umbrian }
# 45006 = { name = "dynn_Piccoli" culture = umbrian }
# 45007 = { name = "dynn_Castellari" culture = umbrian }
# 45008 = { name = "dynn_Calandra" culture = umbrian }
# 45009 = { name = "dynn_Pasut" culture = umbrian }
# 45010 = { name = "dynn_Orsini" culture = umbrian }
# 45011 = { prefix = "dynnp_di" name = "dynn_Bello" culture = umbrian }
# 45012 = { name = "dynn_Cestie_" culture = umbrian }
# 45013 = { name = "dynn_Drago" culture = umbrian }
# 45014 = { prefix = "dynnp_d_" name = "dynn_Amato" culture = umbrian }
# 45015 = { name = "dynn_Renzelli" culture = umbrian }
# 45016 = { name = "dynn_Labini" culture = umbrian }
# 45017 = { name = "dynn_Busarello" culture = umbrian }
# 45018 = { name = "dynn_Benedetti" culture = umbrian }
# 45019 = { name = "dynn_Belli" culture = umbrian }
# 45020 = { name = "dynn_Apicella" culture = umbrian }
# 45021 = { name = "dynn_Brusati" culture = umbrian }
# 45022 = { name = "dynn_Argento" culture = umbrian }
# 45023 = { name = "dynn_Fantoni" culture = umbrian }
# 45024 = { name = "dynn_Esposito" culture = umbrian }
# 45025 = { name = "dynn_Fabrizi" culture = umbrian }
# 45026 = { name = "dynn_Staiola" culture = umbrian }
# 45027 = { name = "dynn_Montinaro" culture = umbrian }
# 45028 = { name = "dynn_Seratto" culture = umbrian }
# 45029 = { name = "dynn_Taroscio" culture = umbrian }
# 45030 = { name = "dynn_Barbetti" culture = umbrian }
# 45031 = { name = "dynn_Balestra" culture = umbrian }
# 45032 = { name = "dynn_Cavara" culture = umbrian }
# 45033 = { name = "dynn_Salvatori" culture = umbrian }
# 45034 = { name = "dynn_Martini" culture = umbrian }
# 45035 = { name = "dynn_Bucci" culture = umbrian }
# 45036 = { name = "dynn_Taviani" culture = umbrian }
# 45037 = { name = "dynn_Visconti" culture = umbrian }
# 45038 = { name = "dynn_Asti" culture = umbrian }
# 45039 = { name = "dynn_Tassoni" culture = umbrian }
# 45040 = { name = "dynn_Scarpa" culture = umbrian }
# 45041 = { name = "dynn_Connestabile" culture = umbrian }
# 45042 = { name = "dynn_Barberi" culture = umbrian }
# 45043 = { name = "dynn_Bastianello" culture = umbrian }
# 45044 = { name = "dynn_Fatica" culture = umbrian }
# 45045 = { name = "dynn_Acerbi" culture = umbrian }
# 45046 = { prefix = "dynnp_di" name = "dynn_Cecco" culture = umbrian }
# 45047 = { prefix = "dynnp_di" name = "dynn_Corrado" culture = umbrian }
# 45048 = { name = "dynn_Innocenti" culture = umbrian }
# 45049 = { name = "dynn_Pallotta" culture = umbrian }
# 45050 = { name = "dynn_Clemente" culture = umbrian }
# 45051 = { name = "dynn_Corra" culture = umbrian }
# 45052 = { name = "dynn_Isacco" culture = umbrian }
# 45053 = { name = "dynn_Bedoni" culture = umbrian }
# 45054 = { name = "dynn_Fantacci" culture = umbrian }
# 45055 = { name = "dynn_Saverio" culture = umbrian }
# 45056 = { name = "dynn_Baracca" culture = umbrian }
# 45057 = { name = "dynn_Fei" culture = umbrian }
# 45058 = { name = "dynn_Agosti" culture = umbrian }
# 45059 = { name = "dynn_Deodati" culture = umbrian }
# 45060 = { name = "dynn_Ovidia" culture = umbrian }
# 45061 = { name = "dynn_Scarano" culture = umbrian }
# 45062 = { prefix = "dynnp_di" name = "dynn_Febo" culture = umbrian }
# 45063 = { name = "dynn_Pantaleo" culture = umbrian }
# 45064 = { name = "dynn_Cipriani" culture = umbrian }
# 45065 = { name = "dynn_Crisante" culture = umbrian }
# 45066 = { name = "dynn_Guglielmetti" culture = umbrian }
# 45067 = { name = "dynn_Zorzelli" culture = umbrian }
# 45068 = { prefix = "dynnp_la" name = "dynn_Monaca" culture = umbrian }
# 45069 = { name = "dynn_Balestra" culture = umbrian }
# 45070 = { name = "dynn_Bencivenga" culture = umbrian }
# 45071 = { name = "dynn_Fabris" culture = umbrian }
# 45072 = { name = "dynn_Santariga" culture = umbrian }
# 45073 = { name = "dynn_Ferella" culture = umbrian }
# 45074 = { name = "dynn_Sciarra" culture = umbrian }
# 45075 = { name = "dynn_Albanese" culture = umbrian }
# 45076 = { prefix = "dynnp_della" name = "dynn_Monaca" culture = umbrian }
# 45077 = { prefix = "dynnp_di" name = "dynn_Gioia" culture = umbrian }
# 45078 = { name = "dynn_Oddi" culture = umbrian }
# 45079 = { name = "dynn_Pasquale" culture = umbrian }
# 45080 = { name = "dynn_Zacchi" culture = umbrian }
# 45081 = { name = "dynn_Chiorri" culture = umbrian }
# 45082 = { name = "dynn_Crosara" culture = umbrian }
# 45083 = { name = "dynn_Grossi" culture = umbrian }
# 45084 = { name = "dynn_Lalla" culture = umbrian }
# 45085 = { name = "dynn_Sallustio" culture = umbrian }
# 45086 = { name = "dynn_Baggi" culture = umbrian }
# 45087 = { name = "dynn_Bernabe" culture = umbrian }
# 45088 = { name = "dynn_Ercoli" culture = umbrian }
# 45089 = { name = "dynn_Filippi" culture = umbrian }
# 45090 = { name = "dynn_Albertazzi" culture = umbrian }
# 45091 = { name = "dynn_Nasuti" culture = umbrian }
# 45092 = { name = "dynn_Sebastiani" culture = umbrian }
# 45093 = { prefix = "dynnp_del" name = "dynn_Papa" culture = umbrian }
# 45094 = { prefix = "dynnp_di" name = "dynn_Giuseppe" culture = umbrian }
# 45095 = { name = "dynn_Grazia Di Salvo" culture = umbrian }
# 45096 = { name = "dynn_Penna" culture = umbrian }
# 45097 = { name = "dynn_Vinciguerra" culture = umbrian }
# 45098 = { name = "dynn_Cenzi" culture = umbrian }
# 45099 = { prefix = "dynnp_d_" name = "dynn_Alonso" culture = umbrian }
# 45100 = { name = "dynn_Lanese" culture = umbrian }
# 45101 = { name = "dynn_Biagi" culture = umbrian }
# 45102 = { name = "dynn_Ducati" culture = umbrian }
# 45103 = { name = "dynn_Rustici" culture = umbrian }
# 45104 = { name = "dynn_Aurino" culture = umbrian }
# 45105 = { name = "dynn_Forcella" culture = umbrian }
# 45106 = { name = "dynn_Alfero" culture = umbrian }
# 45107 = { prefix = "dynnp_del" name = "dynn_Gesso" culture = umbrian }
# 45108 = { name = "dynn_Mengani" culture = umbrian }
# 45109 = { name = "dynn_Simone" culture = umbrian }
# 45110 = { prefix = "dynnp_di" name = "dynn_Lena" culture = umbrian }
# 45111 = { name = "dynn_Petti" culture = umbrian }
# 45112 = { name = "dynn_Castagna" culture = umbrian }
# 45113 = { prefix = "dynnp_d_" name = "dynn_Annunzio" culture = umbrian }
# 45114 = { name = "dynn_Granchelli" culture = umbrian }
# 45115 = { name = "dynn_Verratti" culture = umbrian }
# 45116 = { name = "dynn_Lelia" culture = umbrian }
# 45117 = { name = "dynn_Ascensa" culture = umbrian }
# 45118 = { name = "dynn_Boccasavia" culture = umbrian }
# 45119 = { name = "dynn_Domizia" culture = umbrian }
# 45120 = { name = "dynn_Rovere" culture = umbrian }
# 45121 = { name = "dynn_Frigato" culture = umbrian }
# 45122 = { name = "dynn_Spera" culture = umbrian }
# 45123 = { name = "dynn_Aloisa" culture = umbrian }
# 45124 = { prefix = "dynnp_de" name = "dynn_Russi" culture = umbrian }
# 45125 = { prefix = "dynnp_di" name = "dynn_Marcelli" culture = umbrian }
# 45126 = { name = "dynn_Maria_Antinori" culture = umbrian }
# 45127 = { name = "dynn_Piccioni" culture = umbrian }
# 45128 = { name = "dynn_Venerio" culture = umbrian }
# 45129 = { name = "dynn_Carnevale" culture = umbrian }
# 45130 = { prefix = "dynnp_d_" name = "dynn_Innocenzi" culture = umbrian }
# 45131 = { name = "dynn_Giuressi" culture = umbrian }
# 45132 = { name = "dynn_Lepidi" culture = umbrian }
# 45133 = { name = "dynn_Romano" culture = umbrian }
# 45134 = { name = "dynn_Ardizzi" culture = umbrian }
# 45135 = { name = "dynn_Bottari" culture = umbrian }
# 45136 = { prefix = "dynnp_di" name = "dynn_Vito" culture = umbrian }
# 45137 = { name = "dynn_Galasso" culture = umbrian }
# 45138 = { name = "dynn_Amata" culture = umbrian }
# 45139 = { name = "dynn_Maiorani" culture = umbrian }
# 45140 = { name = "dynn_Stefani" culture = umbrian }
# 45141 = { prefix = "dynnp_de" name = "dynn_Martini" culture = umbrian }
# 45142 = { prefix = "dynnp_di" name = "dynn_Nella" culture = umbrian }
# 45143 = { name = "dynn_Giovanni" culture = umbrian }
# 45144 = { name = "dynn_Pisciella" culture = umbrian }
# 45145 = { name = "dynn_Valeri" culture = umbrian }
# 45146 = { name = "dynn_Capra" culture = umbrian }
# 45147 = { prefix = "dynnp_d_" name = "dynn_Ovidia" culture = umbrian }
# 45148 = { name = "dynn_Linardi" culture = umbrian }
# 45149 = { name = "dynn_Buffonacci" culture = umbrian }
# 45150 = { prefix = "dynnp_di" name = "dynn_Tino" culture = umbrian }
# 45151 = { name = "dynn_Rinaldi" culture = umbrian }
# 45152 = { name = "dynn_Apolloni" culture = umbrian }
# 45153 = { name = "dynn_Gelmetti" culture = umbrian }
# 45154 = { name = "dynn_Ancilotto" culture = umbrian }
# 45155 = { prefix = "dynnp_de" name = "dynn_Gregorio" culture = umbrian }
# 45156 = { name = "dynn_Luongo" culture = umbrian }
# 45157 = { name = "dynn_Tamburro" culture = umbrian }
# 45158 = { prefix = "dynnp_di" name = "dynn_Pancrazia" culture = umbrian }
# 45159 = { name = "dynn_Pomponio" culture = umbrian }
# 45160 = { name = "dynn_Campana" culture = umbrian }
# 45161 = { prefix = "dynnp_de" name = "dynn_Andreis" culture = umbrian }
# 45162 = { name = "dynn_Giarrizzo" culture = umbrian }
# 45163 = { name = "dynn_Tulio" culture = umbrian }
# 45164 = { prefix = "dynnp_lo" name = "dynn_Mascio" culture = umbrian }
# 45165 = { name = "dynn_Ansovini" culture = umbrian }
# 45166 = { name = "dynn_Calasso" culture = umbrian }
# 45167 = { prefix = "dynnp_di" name = "dynn_Saverio" culture = umbrian }
# 45168 = { name = "dynn_Rapino" culture = umbrian }
# 45169 = { name = "dynn_Giampiero" culture = umbrian }
# 45170 = { name = "dynn_Taricani" culture = umbrian }
# 45171 = { prefix = "dynnp_de" name = "dynn_Felice" culture = umbrian }
# 45172 = { prefix = "dynnp_di" name = "dynn_Pierantonio" culture = umbrian }
# 45173 = { name = "dynn_Lucci" culture = umbrian }
# 45174 = { name = "dynn_Prete" culture = umbrian }
# 45175 = { name = "dynn_Tollis" culture = umbrian }
